doi,name
https://doi.org/10.6084/m9.figshare.c.3804628_d2.v1 ,openaire
https://doi.org/10.6084/m9.figshare.c.3804628_d2,openaire
https://doi.org/10.6084/m9.figshare.c.3804628_d1,openaire
https://doi.org/10.6084/m9.figshare.c.3804628_d1.v1,openaire
https://doi.org/10.3389/fpls.2018.01030,openaire
https://doi.org/10.1186/s13007-017-0199-x,openaire
https://doi.org/10.1093/nar/gks1179,openaire
https://doi.org/10.1128/microbiolspec.mtbp-0015-2016,openaire
https://doi.org/10.1186/s12920-017-0313-y,openaire
https://doi.org/10.1002/ece3.2580,openaire
https://doi.org/10.5281/zenodo.160954,openaire
https://doi.org/10.1016/j.mib.2017.05.005,openaire
https://doi.org/10.1093/bioinformatics/btx462,openaire
https://doi.org/10.1101/223693,openaire
https://doi.org/10.1093/bioinformatics/bty112,openaire
https://doi.org/10.48550/arxiv.2005.12841,openaire
https://doi.org/10.3389/fmolb.2016.00071,openaire
https://doi.org/10.1126/sciadv.aat5771,openaire
https://doi.org/10.1371/journal.pgen.1004766,openaire
https://doi.org/10.17863/cam.17532,openaire
https://doi.org/10.1101/204925,openaire
https://doi.org/10.17863/cam.34859,openaire
https://doi.org/10.1371/journal.pone.0148098,openaire
https://doi.org/10.1371/journal.pone.0152666,openaire
https://doi.org/10.1093/nar/gku741,openaire
https://doi.org/10.6084/m9.figshare.5788560,openaire
https://doi.org/10.6084/m9.figshare.5788560.v1,openaire
https://doi.org/10.6084/m9.figshare.5788581,openaire
https://doi.org/10.6084/m9.figshare.5788581.v1,openaire
https://doi.org/10.6084/m9.figshare.5788605,openaire
https://doi.org/10.6084/m9.figshare.5788605.v1,openaire
https://doi.org/10.1093/nar/gku194,openaire
https://doi.org/10.6084/m9.figshare.5788677.v1,openaire
https://doi.org/10.6084/m9.figshare.5788677,openaire
https://doi.org/10.6084/m9.figshare.5788689.v1,openaire
https://doi.org/10.6084/m9.figshare.5788689,openaire
https://doi.org/10.6084/m9.figshare.5788644.v1,openaire
https://doi.org/10.6084/m9.figshare.5788644,openaire
https://doi.org/10.6084/m9.figshare.5788536.v1,openaire
https://doi.org/10.6084/m9.figshare.5788536,openaire
https://doi.org/10.1007/s00239-015-9684-x,openaire
https://doi.org/10.1101/104224,openaire
https://doi.org/10.1186/s40168-017-0387-y,openaire
https://doi.org/10.6084/m9.figshare.5788662,openaire
https://doi.org/10.6084/m9.figshare.5788662.v1,openaire
https://doi.org/10.1371/journal.pgen.1004776,openaire
https://doi.org/10.6084/m9.figshare.5788626.v1,openaire
https://doi.org/10.6084/m9.figshare.5788626,openaire
https://doi.org/10.3389/fmicb.2015.00648,openaire
https://doi.org/10.1128/mbio.01032-15,openaire
https://doi.org/10.7554/elife.58061,openaire
https://doi.org/10.1002/ece3.1859,openaire
https://doi.org/10.1016/j.ecolmodel.2013.11.012,openaire
https://doi.org/10.1139/cjfr-2015-0329,openaire
https://doi.org/10.14214/sf.1326,openaire
https://doi.org/10.5424/fs/2013222-03793,openaire
https://doi.org/10.3832/ifor0931-008,openaire
https://doi.org/10.3390/f6010065,openaire
https://doi.org/10.48550/arxiv.1709.06940,openaire
https://doi.org/10.3762/bjnano.7.74,openaire
https://doi.org/10.1155/2013/597265,openaire
https://doi.org/10.48550/arxiv.1210.0860,openaire
https://doi.org/10.17863/cam.10050,openaire
https://doi.org/10.1016/j.pmatsci.2017.04.006,openaire
https://doi.org/10.3390/md13074255,openaire
https://doi.org/10.3390/md12125944,openaire
https://doi.org/10.1016/j.mssp.2012.04.014,openaire
https://doi.org/10.1016/j.displa.2013.07.003,openaire
https://doi.org/10.1016/j.jpcs.2012.04.002,openaire
https://doi.org/10.1007/s13391-017-6038-4,openaire
https://doi.org/10.1016/j.jpcs.2014.08.007,openaire
https://doi.org/10.1007/s41779-018-0223-2,openaire
https://doi.org/10.1007/s10008-012-1913-2,openaire
https://doi.org/10.1007/s10800-013-0549-y,openaire
https://doi.org/10.4028/www.scientific.net/jnanor.25.77,openaire
https://doi.org/10.1016/j.jmmm.2012.11.028,openaire
https://doi.org/10.1007/s11664-015-4318-z,openaire
https://doi.org/10.15764/er.2014.02001,openaire
https://doi.org/10.1063/1.4945202,openaire
https://doi.org/10.1149/2.1341609jes,openaire
https://doi.org/10.12693/aphyspola.132.1261,openaire
https://doi.org/10.1016/j.spmi.2014.03.042,openaire
https://doi.org/10.1504/ijse.2015.071141,openaire
https://doi.org/10.1007/s10854-015-4020-1,openaire
https://doi.org/10.4028/www.scientific.net/amm.448-453.1497,openaire
https://doi.org/10.1149/2.023307jss,openaire
https://doi.org/10.1109/icesp.2014.7347013,openaire
https://doi.org/10.1155/2016/4396175,openaire
https://doi.org/10.48550/arxiv.1407.6213,openaire
https://doi.org/10.1038/ncomms6952,openaire
https://doi.org/10.48550/arxiv.2005.09399,openaire
https://doi.org/10.1109/tbdata.2016.2576463,openaire
https://doi.org/10.1145/2567948.2577323,openaire
https://doi.org/10.1007/s11103-016-0553-9,openaire
https://doi.org/10.1186/1471-2164-15-1095,openaire
https://doi.org/10.1101/2020.03.03.974626,openaire
https://doi.org/10.3389/fpls.2017.00098,openaire
https://doi.org/10.3389/fpls.2018.01029,openaire
https://doi.org/10.7717/peerj.7879,openaire
https://doi.org/10.1371/journal.pone.0120124,openaire
https://doi.org/10.1186/1687-6180-2015-2,openaire
https://doi.org/10.21437/interspeech.2015-184,openaire
https://doi.org/10.1016/j.specom.2013.02.003,openaire
https://doi.org/10.21437/interspeech.2014-324,openaire
https://doi.org/10.1109/jstsp.2014.2309416,openaire
https://doi.org/10.13140/2.1.3217.2804,openaire
https://doi.org/10.21437/interspeech.2015-135,openaire
https://doi.org/10.48550/arxiv.1510.01949,openaire
https://doi.org/10.1109/taslp.2015.2461448,openaire
https://doi.org/10.3989/loquens.2014.006,openaire
https://doi.org/10.1016/j.csl.2015.06.006,openaire
https://doi.org/10.21437/interspeech.2014-441,openaire
https://doi.org/10.13140/2.1.3020.6727,openaire
